239,157
-5520810,-7494345,-7954896,-7165380,-6178736,-5850533,-6179999,-5852306,-4537462,-3157088,-2434905,-3357034,-4477059,-4741261,-4347532,-4085132,-3230591,-3363204,-6126512,-6587576,-3034500,-2837635,-5271976,-4285081,-3891092,-6456247,-7180222,-7640515,-7574718,-8232388,-10205662,-10271455,-9020877,-9349840,-9744080,-10664923,-12177902,-12571892,-10401238,-7769781,-5533595,-3231872,-2311288,-2180219,-2575489,-3628177,-3167367,-1982575,-1850216,-3231869,-3232382,-2113903,-1258851,-2574454,-4219018,-3823488,-1454166,-1387858,-2572130,-1979995,-1915233,-1915493,-1982315,-2048110,-3561094,-2574199,-2311282,-4087951,-5207202,-3562634,-3760785,-2971269,-3234954,-3234441,-3760785,-3431050,-4220564,-4615064,-3496581,-5140890,-4417935,-7575229,-7508666,-7507639,-7243697,-5796251,-6718122,-5073810,-2048098,-2574953,-7180204,-10074326,-10403033,-11323365,-11783403,-12310261,-9943771,-5536669,-3168634,-3168380,-2642806,-2905978,-3432322,-2642806,-2840186,-2379635,-2511221,-3234944,-3300737,-2511221,-1787498,-1656169,-4222351,-3169663,-3367299,-4485523,-4946074,-5537956,-7116731,-8235212,-8498384,-5405343,-3957896,-4023689,-3168121,-4944532,-6063011,-5009553,-4746124,-4219780,-4943762,-4944278,-6786996,-4483987,-4023436,-4418448,-6721202,-8299975,-9549524,-8957127,-5141129,-3035494,-6522522,-10403795,-7179683,-5271175,-7376805,-10600662,-10600921,-8100789,-5864344,-6127264,-5600922,-6061473,-7641016,-9483218,-8825799,
-4928671,-7164865,-7625933,-8020175,-7626186,-6968505,-6640041,-5062025,-3812975,-3418981,-3552105,-4014198,-3950202,-3885181,-4017795,-4018565,-3296382,-5665443,-6586545,-5468580,-4350101,-4613532,-4679579,-2968961,-4745629,-7574469,-9219547,-10205927,-9548249,-9152974,-10337246,-10073817,-7639222,-9217740,-9480395,-10335445,-12242927,-12308720,-9940687,-7506609,-6783662,-4350353,-3824781,-4417434,-5075364,-5009571,-3167365,-1456231,-3034490,-2442353,-1653350,-2113901,-2180207,-1390178,-1060952,-994642,-1717336,-1914200,-1650769,-1979993,-4217472,-2441835,-1455971,-3627142,-4482196,-3232129,-3298434,-3824778,-3101825,-1589099,-3168131,-3431818,-4352920,-3958162,-4484506,-6523319,-5668010,-5339300,-7378370,-6194094,-5931433,-7510208,-4547983,-5073044,-9875417,-11388656,-9284049,-4810636,-7999,-5995930,-10075095,-10469083,-10600410,-11257570,-11388899,-10994401,-7245745,-4220039,-4154762,-4352654,-3432322,-4879766,-5669282,-4221836,-3629701,-3957896,-3827080,-3628931,-3102587,-3102587,-4418447,-6129319,-6524845,-5998499,-6327464,-7510968,-8563656,-9681624,-10142429,-9812694,-9549522,-9812181,-8759493,-7377840,-6719910,-6983082,-7377840,-7969720,-7376813,-6390434,-4746124,-3825281,-1917800,-930906,-865113,-536148,-4154762,-6720171,-8233149,-10535644,-9943759,-8430005,-9614277,-9087935,-6916254,-9087423,-9745353,-10074318,-11324642,-7771822,-3758967,-6785192,-4614025,-7772089,-9285841,-9220046,-8760006,
-5915050,-6835387,-7427784,-8874973,-8349140,-6638773,-6639274,-6507936,-4732799,-3747182,-3682927,-4342139,-4409472,-4016510,-3951742,-4018048,-4940690,-5665185,-4415118,-3954825,-5007515,-4942238,-4876443,-5271201,-8166606,-8758484,-10798064,-9614044,-7048114,-9152974,-10337246,-7178925,-8099257,-10204120,-10269654,-10861019,-12571892,-12308720,-10598617,-9085639,-7573432,-6258349,-5600677,-6653880,-8232912,-6324913,-2837883,-2508661,-3034492,-3560834,-3035003,-3100796,-3035001,-1982567,-1258584,-862797,-2835815,-1190731,-6203,-2177374,-5204367,-2639214,-2113388,-5074588,-4350610,-4284560,-4021900,-1653609,-1785449,-2772858,-4286097,-5470884,-6326193,-3431303,-4878749,-5602472,-5668265,-8102093,-7904714,-5667752,-8365263,-8496335,-5337245,-4283528,-8822729,-11980792,-7376050,-1323348,-2376547,-9547982,-10140118,-9021891,-10534617,-10929375,-10139091,-7639472,-3429751,-3759490,-3628672,-3826051,-5866147,-7182005,-5800352,-4813457,-4813455,-6457767,-6458280,-5141907,-5076116,-6655148,-8036801,-8628936,-8629189,-8761029,-9352396,-9418187,-9154502,-9680587,-10469588,-10534868,-10600661,-10271696,-10995419,-10995419,-10666455,-11850729,-12706038,-11389924,-7309990,-4021112,-2376545,-6127264,-4482698,-5996452,-5667487,-5075348,-5667226,-7706548,-7245226,-8429239,-10271696,-11390175,-10863831,-6455700,-7508390,-8889274,-9547203,-9086652,-9679559,-8890044,-4679553,-2113372,-3034991,-6982571,-8430530,-8233664,-8497604,
-6769846,-7296192,-7953871,-8743133,-8217043,-7361472,-7296439,-7231151,-6442395,-5325448,-4865922,-5262472,-5001095,-3949432,-3688054,-4281218,-5400728,-5269657,-4941462,-5007000,-4546964,-4941722,-7047612,-8429265,-7574210,-8100554,-10271720,-9152721,-8495046,-11060458,-9810643,-6257051,-9480395,-11519721,-11321570,-11847657,-12900344,-11847657,-10268882,-9085639,-7310260,-5863075,-6258862,-7246015,-6653878,-5140381,-3956105,-4152971,-3035005,-4482451,-4548244,-4219277,-4153223,-3758464,-3626362,-3099759,-1651541,-5432,-203582,-2770026,-4612746,-4218248,-5337247,-5337248,-4679064,-3626376,-3889802,-3495554,-4942998,-4350861,-4482958,-7772610,-6325934,-4549269,-4878234,-3957132,-2970239,-3364227,-3562376,-5470373,-6325682,-4943513,-4613522,-4415629,-5533849,-7178673,-3823228,-1191760,-7639985,-10205911,-9416395,-10337751,-10929888,-8166328,-6060952,-3824507,-2771821,-2443115,-2904179,-5010323,-6853038,-6589866,-5997983,-6523814,-6918571,-7247536,-6589606,-6128285,-7049387,-8101563,-7838904,-7246509,-8957123,-9286342,-10404310,-10930139,-10403280,-10731729,-12244707,-13428468,-13691640,-11520471,-11586266,-12112610,-12376041,-12310250,-10862804,-7112605,-7111837,-4941183,-1323597,-4218749,-5074574,-7575223,-7114672,-9943769,-10140889,-10271704,-9481927,-9810376,-10007754,-10139594,-10863317,-10600145,-11257821,-9218238,-9679043,-10402764,-9548225,-9942729,-7903406,-2771556,-7180203,-8232892,-8759493,-9220557,-8958155,
-7295677,-8479953,-9663976,-8874208,-7821518,-8018379,-7624895,-7099054,-7231402,-6903714,-6312857,-5722512,-4671618,-3291245,-3029865,-4215166,-5926815,-5663902,-5730208,-5927332,-5533346,-6257069,-7112637,-6059949,-5731238,-7507647,-8494795,-7376312,-8166081,-9547219,-8494783,-8822978,-11124963,-12505844,-11518949,-11650277,-11979242,-10466004,-9676745,-9348298,-9875416,-7705277,-7574720,-7245757,-5535139,-4679828,-4153225,-3363455,-3166336,-3363717,-3166591,-3889799,-4613004,-4086402,-2902126,-1651543,-1454164,-2375266,-3362163,-5599641,-6915248,-3889031,-3889032,-5270687,-6125996,-3165311,-4349583,-6521519,-5732257,-2705777,-5206423,-10272484,-8759245,-5206424,-1719652,-4153995,-6061994,-5140381,-6061740,-6719670,-5732775,-1982574,-2968697,-6652591,-6586794,-3823743,-1060435,-4021372,-10205912,-9350602,-9152966,-9613774,-7968949,-4482690,-2574951,-2180195,-2574955,-3167092,-5864862,-8496836,-6721193,-5734297,-7971513,-8629441,-8497853,-8168118,-7378602,-7444138,-7970482,-7904178,-8036021,-9088452,-7114660,-8100785,-10008522,-11587038,-11849951,-12244194,-13033193,-13295852,-12243418,-14019061,-12768740,-11452881,-12900843,-9150644,-5861253,-7308699,-9677247,-12111590,-8625589,-4020594,-4679553,-5864343,-4745862,-7376812,-8758719,-9745099,-11652580,-11849701,-11454941,-11257562,-10862804,-11652322,-11125976,-12244457,-11454939,-11784158,-12179173,-10468557,-9613766,-10008784,-8496061,-7114410,-5601684,-4812425,-3563128,
-8018630,-9400285,-11373824,-9926380,-7426246,-6834360,-7031988,-7954108,-7757491,-8350392,-7496362,-5984916,-5000070,-4211577,-3818098,-4477311,-5596567,-6058147,-5926561,-6453419,-7440571,-7178171,-5928104,-4086413,-5665445,-7112889,-8033990,-8034242,-9218257,-10204635,-9283531,-8559293,-12703223,-13163516,-11255517,-10663380,-10662866,-9609924,-10400211,-11518951,-12112119,-11322862,-8560327,-7113138,-8692940,-7903424,-4021637,-2706036,-2047855,-2837371,-2968699,-2770802,-1915233,-1454680,-2177887,-2375266,-2506852,-1323094,-2507368,-4875918,-4876178,-3560320,-4810387,-3560066,-2704245,-4283277,-7178935,-5665694,-1520476,-3363192,-10205662,-10338018,-6916528,-4219015,-3627391,-7180214,-7377339,-5535137,-5600932,-3890314,-4811416,-5008795,-5600930,-6521519,-5073557,-2047332,-928590,-6389407,-9942482,-10074068,-10797791,-7968950,-5403793,-5207186,-3497082,-2444396,-4351623,-7048879,-7904699,-7378353,-6194332,-7839153,-10602201,-8694202,-9549254,-9220287,-8693173,-8890552,-9745604,-9285053,-7968939,-7508388,-7178909,-7968423,-9284024,-10073025,-10664647,-11979994,-13032166,-12768994,-14281718,-13426409,-12834274,-11255244,-9807543,-7438997,-9215921,-12636903,-12834536,-12045534,-11717084,-8296879,-10534099,-9087169,-6323863,-4942210,-5665417,-8230831,-12441838,-12572909,-11915233,-11981026,-10664912,-11520221,-11981285,-12112869,-11718111,-12310759,-10929106,-9153467,-8824248,-5995409,-5535630,-5272717,-3956859,-2772842,-1720924,
-9005014,-10320874,-11241978,-9860325,-7952328,-7755458,-8677067,-8678086,-9336523,-9271494,-9009343,-7628969,-5393545,-3750002,-3554417,-4607362,-5595542,-5793178,-6057118,-7044526,-7834559,-6782130,-5072795,-4744343,-5204892,-6587314,-8034244,-8560588,-9875933,-10664932,-10336221,-10927584,-13426686,-12505068,-10794448,-10794448,-10465485,-10728657,-12834035,-13097723,-13624064,-9742540,-7769520,-8493500,-9613266,-6785196,-4154248,-2641526,-3824519,-3626627,-3231353,-1191510,-1717852,-1322578,-862797,-2507622,-730957,-1257814,-2178916,-5863324,-6586534,-5599639,-1389400,-73542,-665424,-6521003,-9284050,-5073297,-3822714,-6191262,-7968187,-6389668,-2771823,-3692925,-3627389,-4285321,-4680080,-4614033,-3626627,-5732005,-6389933,-5074586,-7048378,-6126763,-3560320,-2441578,-5204363,-9678540,-10863066,-10862812,-10403291,-7443122,-5799069,-5010838,-4616594,-4419215,-6063526,-7576252,-8299455,-8825539,-10075858,-10272207,-9285053,-9284281,-10270917,-9810365,-10533829,-10797001,-10730438,-10533059,-10598854,-11454163,-11782613,-11519441,-9808823,-8229791,-8821930,-10466755,-11781845,-12308189,-13031653,-11650000,-9412525,-10531006,-8425632,-11781075,-14149623,-14939136,-14478586,-14084343,-11913432,-11124945,-12046819,-9678017,-5467780,-9415360,-10138570,-10072005,-12111842,-11848670,-11980254,-12572391,-11453908,-8362409,-9612989,-10139079,-9284283,-11652831,-8495283,-5403525,-6917280,-6062485,-8299193,-8694466,-6259871,-3563128,-2970992,
-9070293,-10320360,-11175669,-10320360,-9400026,-10057954,-10519269,-9862360,-10060246,-11047905,-9600711,-7167650,-5787276,-3880561,-3289964,-5264781,-5462673,-6581924,-7635123,-7635636,-5991585,-5729185,-6453165,-5269404,-4217997,-6981302,-8231112,-8757456,-8954063,-8756682,-10401247,-12111604,-12571377,-12176101,-11189206,-11715550,-11518171,-11583964,-13228791,-13623551,-11518175,-7833513,-9084348,-11782376,-10006993,-7047596,-5141143,-4417935,-3890310,-2705009,-2507371,-3494265,-3098991,-730441,-1520727,-1520727,-2639467,-1718365,-4350085,-1192021,-730957,-1586266,-1257812,-1060433,-3033972,-8560327,-8823498,-5599125,-3625333,-4151677,-3691128,-204613,-2244709,-1850721,-995669,-1850978,-3035254,-5995940,-7903683,-8692688,-4087432,-4547729,-6193069,-5732005,-3297148,-5928607,-10862048,-11388899,-10665174,-11323617,-9021638,-6522535,-6786736,-6589616,-5143451,-6656177,-8366281,-9221073,-9220299,-7969969,-7771560,-8955316,-9875646,-10006717,-9940922,-10269628,-10795970,-10729662,-11519178,-13229541,-13689835,-13426663,-13558248,-13031904,-11387080,-10795202,-12176855,-12900580,-12307930,-11978967,-9347245,-9346732,-12570073,-10793149,-8490907,-13030111,-14478070,-13228003,-14346482,-13952496,-12571102,-11847638,-12177374,-12375012,-10138052,-10795982,-11979743,-10926285,-11848155,-12835304,-12769511,-12374752,-12967402,-11454163,-9875646,-8823473,-9679039,-11126487,-7903146,-8890556,-11720169,-10207444,-10734045,-9286601,-6524067,-5865883,-6326435,
-9530331,-10517226,-11043570,-10846191,-11109874,-11965950,-11637748,-10191325,-9402059,-11244773,-10455509,-6509209,-3944561,-4735100,-6447515,-7303850,-6383263,-7042220,-7305647,-6911402,-5661593,-5859488,-6649517,-4742290,-5203611,-7506366,-7045815,-7506366,-7834818,-7111349,-9414101,-11782643,-10992605,-11320796,-10991829,-11715293,-11715293,-11583707,-12570602,-12636141,-9872835,-10859732,-12176103,-11847654,-10006480,-10731747,-7114420,-4679826,-4942487,-3625859,-4151944,-3757184,-1388119,-862029,-3889275,-3297138,-1981024,-599371,-4744332,-2046820,-6980,-270409,-1520475,-3231094,-5730976,-9875935,-6718123,-5269906,-4217472,-3625333,-2638440,-1586266,-3757948,-1784928,-1785185,-4614284,-6983345,-10601962,-10601707,-6785456,-929625,-6258860,-5271454,-3692422,-3099767,-6717352,-10730203,-11454179,-11388384,-11257311,-8100536,-6456742,-6194345,-6852789,-5867176,-7906244,-7444662,-7312300,-9021887,-10994901,-10730955,-10466755,-11256269,-11979476,-12768992,-12505818,-13558761,-14150896,-14019310,-13755625,-13360610,-13492196,-13031645,-12900059,-11847371,-11715531,-12505047,-11583946,-9610156,-9083042,-11056832,-12701400,-13096158,-8818843,-11977677,-15398143,-14280432,-14214639,-14083565,-13162977,-12176596,-12374234,-12440543,-13427440,-13230062,-12637925,-13295085,-13031400,-13097705,-13821428,-13887221,-12111064,-12177371,-11190991,-11454678,-8099750,-8757937,-8626353,-5271426,-8364212,-11391204,-10865374,-8233911,-7312811,-6326688,-7313329,-8431811,
-10188772,-10714603,-10977775,-11306740,-12228352,-12754944,-11440369,-9927381,-10586333,-10783709,-9008063,-5982095,-4864893,-7366308,-9012415,-7237031,-8093111,-7106986,-5791638,-5397650,-6582182,-6779561,-5727388,-5464730,-6781101,-6058150,-6189736,-7242683,-7045304,-7637441,-9874655,-10006238,-10268886,-11058140,-11189210,-11780832,-12175844,-12372710,-12702188,-12307430,-11583707,-12899313,-12702188,-11912933,-10992605,-12835840,-7902909,-6586796,-7244474,-2178414,-2836086,-3691391,-3559289,-2967151,-1980508,-599625,-2112610,-4152195,-5007504,-3296887,-928085,-4612493,-5073044,-4744081,-5204634,-6454701,-5730204,-8625349,-5862297,-3033196,-1848924,-3033198,-2112610,-1323607,-5600922,-9548759,-9286100,-9286100,-8101826,-5930659,-6456237,-6653618,-4942487,-4086664,-665167,-5795991,-11585511,-10795477,-11585761,-8230833,-5534609,-6588328,-5339290,-6589616,-6721456,-7379384,-7641265,-9351107,-11455452,-12375010,-11453134,-11584205,-13097185,-13426150,-13887214,-14084850,-14874619,-14019310,-12308433,-11847369,-12570322,-13623010,-15662592,-15728384,-14938870,-13425631,-11912392,-11122619,-11517123,-12569811,-13556706,-14345708,-12108746,-10990011,-13687524,-13555938,-13950696,-14543087,-13885671,-13623012,-12110289,-12373975,-12768992,-12834787,-13558510,-13690096,-13623790,-14083828,-13426411,-12110551,-13163239,-12703201,-12308957,-12243679,-11389140,-5402235,-5402494,-9284283,-9416385,-9811143,-9417414,-10272724,-8957634,-9615566,-9418959,-8958154,-8826568,
-10386919,-10715114,-10912493,-11636471,-12623360,-12228604,-10519521,-9467084,-10914527,-10651609,-8218034,-7297443,-8351411,-9010620,-9209024,-8749756,-7698096,-6316700,-5594000,-5330828,-7173289,-7502254,-5660822,-7503539,-7503796,-4872846,-5925794,-5794724,-4676758,-7703236,-9874916,-8559307,-9479886,-10926301,-11517921,-12109799,-13228021,-13819386,-13425397,-12701674,-13359604,-12241124,-12109537,-12701934,-10926554,-11585514,-7769781,-7638201,-5204379,-3296384,-4941462,-4415116,-3427703,-1651291,-1125199,-2967403,-2572647,-4611976,-3098737,-1651038,-2507119,-6915252,-5730978,-4480911,-2966647,-2572144,-6388134,-11322862,-6125469,-4085884,-3296370,-2506854,-2441061,-2178403,-7639733,-9285328,-6851500,-5075346,-4878737,-7313080,-10470121,-4877205,-3100537,-4086149,-1980256,-6848418,-10663893,-8492976,-10862038,-8428212,-6455453,-6982571,-5272725,-6193829,-7509687,-9022665,-9746380,-11323864,-11389140,-11519695,-12241876,-13294049,-14675189,-14675702,-14807803,-14084593,-11782348,-7703182,-6979200,-10860472,-14083302,-14609646,-14741232,-13754336,-12964820,-12766927,-12898513,-14016994,-15069682,-15201013,-15990528,-13227225,-8424336,-11713988,-14740466,-13819364,-12963542,-12437711,-13359327,-13623012,-12241875,-11979217,-12439768,-12505307,-13623788,-13557738,-14215668,-13228003,-13689324,-11912913,-12571100,-13032164,-11716820,-11980507,-9481143,-11389398,-12179173,-11126487,-8824248,-9745350,-9154242,-7312039,-7773360,-8891843,-9616338,-9155533,-8760775,
-10650855,-11045102,-11176688,-11899641,-12229374,-10913512,-9072074,-8611775,-9796300,-10059470,-9533894,-9731784,-9732294,-9930954,-10984923,-10853849,-6051988,-5460620,-6842784,-7172003,-7895983,-8356534,-6975651,-7831473,-6121369,-6450849,-6583464,-5267864,-6321583,-7769286,-5664678,-5137816,-9414095,-10992094,-11846887,-12635630,-13885181,-14016765,-13095918,-12503781,-12372709,-11846365,-11583193,-12110051,-11715554,-11452899,-7571887,-7308977,-4940692,-4612244,-3296637,-2243947,-3428472,-2835819,-2769511,-3098476,-2770024,-1190994,-1914463,-2308968,-6783664,-6586287,-4546449,-5335965,-3494016,-5664413,-8296385,-8954314,-6323362,-8954566,-8888775,-6257055,-1717338,-4349058,-8494785,-6323873,-4153985,-4680588,-5405081,-7510459,-6193319,-3561086,-2441835,-4152195,-8164537,-9610952,-7900585,-8953014,-11125210,-12112620,-8626622,-5139851,-5535379,-7509169,-9219017,-10600921,-9613764,-10994640,-11059403,-12571611,-14347251,-14280942,-14214636,-13951979,-12044497,-8557981,-6453117,-6847873,-9874092,-13689057,-14609645,-13819615,-11714753,-10925237,-11187893,-12634826,-14279651,-15727097,-15858683,-14871788,-15200755,-12569293,-10529712,-13095641,-13556706,-13293020,-12174539,-13621985,-11977676,-10991294,-10926016,-11715532,-11847631,-11912911,-13689322,-13622759,-11846348,-9280421,-12701657,-13228001,-13426409,-13755374,-11848406,-11783128,-11388885,-11126228,-10534350,-11192796,-9547971,-9219521,-9680587,-9022916,-7904948,-7575985,-8432064,-9352912,-9352913,
-11309806,-11967481,-12164092,-12229374,-12098299,-10256349,-8348349,-7954613,-10257619,-10060238,-10520789,-11310816,-10719191,-11180512,-11708137,-8879549,-6379926,-7235234,-8617653,-9342143,-8882106,-9013692,-8882619,-7567786,-8489401,-8095672,-5004430,-3228279,-5532065,-5927082,-4743576,-7506364,-10467040,-11584744,-12373231,-13161974,-14016767,-13160943,-11911644,-12174816,-11188689,-10793931,-11057103,-12438502,-13688829,-11846886,-8689339,-8492993,-4940690,-3625602,-2705011,-3099254,-4546951,-2375266,-466756,-269375,-2177372,-1058893,-1585498,-1782878,-4283528,-3691395,-4217997,-5862564,-8560075,-10139359,-8757705,-7112878,-7310768,-8560578,-8033466,-5270160,-2506341,-5269647,-6388639,-4678019,-6521252,-8430019,-7246517,-4351627,-2574703,-1521502,-3889536,-5928090,-8954051,-8295347,-8426929,-10926804,-12177898,-11059932,-6520474,-3559789,-8034483,-10468054,-11059930,-10072777,-9086391,-12704745,-13164779,-12374232,-12045009,-11715785,-11649738,-10860223,-8294555,-5202797,-6519425,-11387592,-14216430,-13886436,-11977925,-11187895,-12241097,-13096406,-13688027,-13950940,-13950940,-13753048,-14345185,-15727097,-14805997,-9937573,-12833237,-15069945,-13623012,-13688294,-13425122,-11780297,-10596281,-9280423,-10597053,-11518155,-11254983,-11254983,-13228773,-13425382,-11977934,-9872301,-12438485,-12833243,-13031651,-13294823,-11914199,-11717335,-10270919,-10271178,-9745350,-10337489,-8956094,-8825280,-9351624,-9220297,-8891845,-7115950,-7116464,-7510968,-7313589,
-11968243,-13086208,-13085952,-12822016,-12493056,-10716900,-8612289,-8349370,-9665482,-10915545,-11573475,-12889335,-12692471,-10916317,-9469895,-7496617,-8550071,-10458066,-10261453,-10656207,-9473216,-8815799,-10198221,-8817338,-7568298,-4477311,-3161710,-4281222,-4150412,-3887499,-6519987,-9545947,-11124970,-11650537,-12175851,-12964595,-13358837,-11779290,-10727115,-11845851,-10991056,-10596552,-12701928,-13491190,-12899567,-11912420,-11123164,-8229303,-6585513,-5533597,-6126245,-3428730,-3034225,-2770794,-1125197,-1585235,-2440544,-3295855,-927822,-1849440,-6469,-862807,-5073305,-7441853,-8297412,-4481673,-2968434,-6389668,-7508149,-4744843,-5468053,-4546437,-3756408,-9480397,-11914736,-10204118,-7442095,-4415876,-6061473,-6917041,-4613773,-4021636,-8100286,-9021129,-9283016,-6651036,-9545412,-12571888,-12835830,-7572903,-5336454,-6652314,-11388895,-10598351,-11387608,-10728906,-10072257,-11256529,-10533059,-10664386,-10730432,-10071732,-10071477,-9545135,-7373968,-7768726,-10268858,-11519178,-11057855,-11517634,-13162199,-14938096,-14280680,-14872301,-14279905,-14543077,-15595250,-14608355,-13884634,-15398132,-12832718,-10596273,-14412526,-14807286,-15202046,-12636119,-12899291,-13425380,-10069941,-10661824,-12373210,-11320522,-10728385,-11386315,-12965601,-12701659,-13688552,-13688295,-14083310,-12373462,-13031905,-13032164,-11519441,-10927819,-10336712,-9547457,-8166318,-8561336,-8956866,-9417676,-8036023,-7575731,-8497603,-7445429,-7510968,-6392489,-5010836,
-11113187,-12296951,-11967736,-11835127,-11505651,-10256095,-9270221,-8480956,-9862859,-12691956,-13480958,-12691958,-11376100,-8942018,-7824050,-8350392,-9798089,-10786006,-11115481,-9668287,-10327244,-10393550,-7170974,-6316692,-5660044,-3555696,-4017021,-4149381,-4149899,-5861032,-7769540,-10072033,-9874644,-12834552,-12241644,-12635630,-12832493,-10792397,-11253461,-12700905,-10596299,-11977951,-12833260,-13162225,-13031153,-11649246,-10333647,-10400470,-8691142,-7902397,-5270934,-2508397,-3034995,-2573674,-3098989,-4151164,-4019065,-1124686,-2112096,-2178405,-533838,-929368,-4876694,-5271452,-4350601,-205642,-7749,-3955843,-4350601,-3231606,-5731227,-7967419,-9546190,-10730205,-13361920,-9480135,-7506858,-6059672,-7178671,-5073810,-5798301,-7179954,-10863590,-9679059,-8428220,-7638445,-10993374,-13362176,-11651558,-6914973,-5204868,-10204621,-11914981,-11848157,-11649490,-10070458,-9742265,-10795721,-10927819,-10993864,-9349807,-10270909,-11718101,-7309202,-7374482,-7966105,-9939380,-10860222,-11649222,-13951718,-15464440,-15398647,-14411750,-14806508,-13819354,-10792876,-12832457,-15069419,-15135214,-15332852,-11187893,-11122617,-15136249,-15465984,-14149872,-12899805,-11386567,-8820642,-9544113,-12636385,-12439518,-7110285,-7899801,-11057350,-13491945,-11780557,-12899036,-13820393,-13425635,-12768220,-13229284,-13032164,-11980246,-11454933,-9942211,-9416385,-8232624,-8232371,-8759487,-7772851,-6194078,-5800091,-7050671,-7051187,-7511738,-7116982,-5669536,
-8942016,-10323160,-10256348,-9926619,-9860828,-9663445,-9664463,-9401542,-10323408,-14204672,-13283325,-9993677,-8743358,-8282808,-8151738,-8678335,-9994443,-11311067,-10456524,-10720464,-12102628,-9668801,-6643349,-6381204,-7172513,-4804993,-4082301,-3490423,-4017797,-6650033,-8361162,-9479637,-11189988,-11716070,-12438764,-12767216,-11977184,-10858190,-10661324,-10595531,-10333129,-12701675,-13491191,-13030640,-12373223,-10728144,-9741510,-10663642,-9151693,-6586794,-4284809,-3495292,-4482187,-3626362,-3427956,-3624820,-2440033,-2243167,-2506854,-1192023,-534607,-4153225,-9614044,-7903426,-1521502,-7749,-535120,-2640497,-3824258,-4941969,-7705018,-10993384,-9546190,-9414343,-11848167,-12242923,-9019838,-8493753,-9217225,-4941195,-2771053,-6587047,-11521520,-9152715,-6192028,-6191512,-9612234,-10467030,-8165042,-7046561,-6718107,-10730965,-12440807,-12505058,-12109270,-11319754,-12110041,-10860744,-9414065,-9546418,-10665667,-10863303,-8955308,-6454663,-8098205,-9216172,-12044497,-13623014,-14083304,-15201013,-15266806,-14477545,-13490648,-14016992,-12635339,-9543068,-11253684,-13753818,-14477543,-13886176,-10727858,-12965334,-15465214,-14807286,-14281712,-12965598,-11123394,-9281193,-10596801,-13623280,-11715540,-4807530,-5662839,-10070968,-13492202,-12636634,-11912910,-12899291,-13359842,-13097184,-13163490,-13097955,-12243929,-11125966,-9350328,-8758709,-8693175,-8956864,-8891330,-8365501,-7642294,-7116464,-6590634,-6788015,-7182773,-7116982,-6590638,
-7428266,-8744129,-8874183,-8544196,-8873163,-9465552,-10058708,-10190543,-11178203,-14401536,-12954103,-9795787,-9269192,-9071815,-9203147,-9927120,-10059722,-11310038,-10981840,-13416692,-12890861,-8220841,-7958696,-9670341,-8223661,-4013937,-2962278,-4279167,-5793178,-7240625,-8359875,-10268122,-11386338,-10991318,-12701423,-12964079,-11779805,-11056082,-9872324,-9345980,-12372458,-13030642,-13162228,-12306919,-11320281,-10662866,-9413316,-7769266,-6256801,-3757697,-3824260,-4680080,-4482701,-2508397,-3230577,-4480131,-3887479,-2834791,-993615,-994644,-2245225,-5337756,-8364234,-4548240,-337742,-2508911,-3758978,-2706036,-3626881,-5599901,-7047088,-10401247,-8032949,-8559033,-10861270,-13690110,-10137801,-10861270,-10729688,-4677249,-862027,-3757689,-8100027,-6784167,-6192028,-7901876,-9414856,-7112100,-7704491,-8033454,-8625589,-11717602,-12440292,-12373470,-12175063,-11714253,-11056582,-8820390,-8887207,-9743284,-10928839,-9810615,-7836314,-10138555,-9808307,-10465978,-12899291,-14346222,-14806257,-15135220,-14411497,-13490395,-13688029,-12898513,-12240583,-12175304,-13293785,-12833234,-13425371,-13162712,-10728372,-14544366,-15728640,-14346476,-14017768,-12899289,-11254466,-8885663,-7767700,-10991559,-11255244,-9676212,-12900580,-13426922,-12505820,-11847631,-12702426,-13031645,-13294817,-12900316,-12506071,-12835038,-12178135,-10665413,-9285049,-8232622,-8693945,-9285828,-8299447,-7839157,-7708087,-6787499,-4353672,-5604254,-6854321,-7775169,-8564685,
